"Type of data","Self-estimated health","Sex","Economic activity","Year","Self-estimated health"
"Weighted","Good or reasonably good","Men","Unemployed","1994",41.3
"Weighted","Good or reasonably good","Men","Unemployed","1996",11.8
"Weighted","Good or reasonably good","Men","Unemployed","1998",25.4
"Weighted","Good or reasonably good","Men","Unemployed","2000",21.6
"Weighted","Good or reasonably good","Men","Unemployed","2002",30.4
"Weighted","Good or reasonably good","Men","Unemployed","2004",31.2
"Weighted","Good or reasonably good","Men","Unemployed","2006",30.5
"Weighted","Good or reasonably good","Men","Unemployed","2008",30.9
"Weighted","Good or reasonably good","Men","Unemployed","2010",35.5
"Weighted","Good or reasonably good","Men","Unemployed","2012",40.2
"Weighted","Good or reasonably good","Men","Unemployed","2014",35.6
"Weighted","Good or reasonably good","Men","Unemployed","2016",35.9
"Weighted","Good or reasonably good","Men","Unemployed","2018",31.5
"Weighted","Good or reasonably good","Men","Unemployed","2020",38.7
"Weighted","Good or reasonably good","Men","Unemployed","2022",36.9
"Weighted","Good or reasonably good","Men","Unemployed","2024",34.2
"Weighted","Good or reasonably good","Women","Employed","1990",26.1
"Weighted","Good or reasonably good","Women","Employed","1992",28.4
"Weighted","Good or reasonably good","Women","Employed","1994",30.8
"Weighted","Good or reasonably good","Women","Employed","1996",34.7
"Weighted","Good or reasonably good","Women","Employed","1998",35.9
"Weighted","Good or reasonably good","Women","Employed","2000",35.9
"Weighted","Good or reasonably good","Women","Employed","2002",42.3
"Weighted","Good or reasonably good","Women","Employed","2004",44.3
"Weighted","Good or reasonably good","Women","Employed","2006",46.6
"Weighted","Good or reasonably good","Women","Employed","2008",52.4
"Weighted","Good or reasonably good","Women","Employed","2010",51.2
"Weighted","Good or reasonably good","Women","Employed","2012",58.7
"Weighted","Good or reasonably good","Women","Employed","2014",54.0
"Weighted","Good or reasonably good","Women","Employed","2016",58.5
"Weighted","Good or reasonably good","Women","Employed","2018",53.0
"Weighted","Good or reasonably good","Women","Employed","2020",62.3
"Weighted","Good or reasonably good","Women","Employed","2022",58.9
"Weighted","Good or reasonably good","Women","Employed","2024",56.4
"Weighted","Good or reasonably good","Women","Non-active","1990",25.6
"Weighted","Good or reasonably good","Women","Non-active","1992",32.6
"Weighted","Good or reasonably good","Women","Non-active","1994",28.8
"Weighted","Good or reasonably good","Women","Non-active","1996",32.7
"Weighted","Good or reasonably good","Women","Non-active","1998",33.9
"Weighted","Good or reasonably good","Women","Non-active","2000",41.3
"Weighted","Good or reasonably good","Women","Non-active","2002",39.0
"Weighted","Good or reasonably good","Women","Non-active","2004",42.4
"Weighted","Good or reasonably good","Women","Non-active","2006",49.7
"Weighted","Good or reasonably good","Women","Non-active","2008",55.9
"Weighted","Good or reasonably good","Women","Non-active","2010",52.4
"Weighted","Good or reasonably good","Women","Non-active","2012",53.1
"Weighted","Good or reasonably good","Women","Non-active","2014",59.3
"Weighted","Good or reasonably good","Women","Non-active","2016",56.2
"Weighted","Good or reasonably good","Women","Non-active","2018",53.7
"Weighted","Good or reasonably good","Women","Non-active","2020",57.0
"Weighted","Good or reasonably good","Women","Non-active","2022",66.0
"Weighted","Good or reasonably good","Women","Non-active","2024",60.1
"Weighted","Good or reasonably good","Women","Unemployed","1990",..
"Weighted","Good or reasonably good","Women","Unemployed","1992",13.2
"Weighted","Good or reasonably good","Women","Unemployed","1994",34.1
"Weighted","Good or reasonably good","Women","Unemployed","1996",26.7
"Weighted","Good or reasonably good","Women","Unemployed","1998",18.1
"Weighted","Good or reasonably good","Women","Unemployed","2000",24.1
"Weighted","Good or reasonably good","Women","Unemployed","2002",18.9
"Weighted","Good or reasonably good","Women","Unemployed","2004",24.9
"Weighted","Good or reasonably good","Women","Unemployed","2006",28.8
"Weighted","Good or reasonably good","Women","Unemployed","2008",42.5
"Weighted","Good or reasonably good","Women","Unemployed","2010",43.6
"Weighted","Good or reasonably good","Women","Unemployed","2012",36.2
"Weighted","Good or reasonably good","Women","Unemployed","2014",39.5
"Weighted","Good or reasonably good","Women","Unemployed","2016",26.9
"Weighted","Good or reasonably good","Women","Unemployed","2018",30.7
"Weighted","Good or reasonably good","Women","Unemployed","2020",49.8
"Weighted","Good or reasonably good","Women","Unemployed","2022",52.0
"Weighted","Good or reasonably good","Women","Unemployed","2024",41.1
"Weighted","Average","Men and women","Employed","1990",62.2
"Weighted","Average","Men and women","Employed","1992",60.5
"Weighted","Average","Men and women","Employed","1994",60.0
"Weighted","Average","Men and women","Employed","1996",53.6
"Weighted","Average","Men and women","Employed","1998",55.7
"Weighted","Average","Men and women","Employed","2000",53.4
"Weighted","Average","Men and women","Employed","2002",49.7
"Weighted","Average","Men and women","Employed","2004",48.3
"Weighted","Average","Men and women","Employed","2006",45.6
"Weighted","Average","Men and women","Employed","2008",42.5
"Weighted","Average","Men and women","Employed","2010",43.4
"Weighted","Average","Men and women","Employed","2012",38.8
"Weighted","Average","Men and women","Employed","2014",38.2
"Weighted","Average","Men and women","Employed","2016",38.2
"Weighted","Average","Men and women","Employed","2018",41.5
"Weighted","Average","Men and women","Employed","2020",34.2
"Weighted","Average","Men and women","Employed","2022",33.5
"Weighted","Average","Men and women","Employed","2024",34.3
"Weighted","Average","Men and women","Non-active","1990",57.9
"Weighted","Average","Men and women","Non-active","1992",55.5
"Weighted","Average","Men and women","Non-active","1994",54.7
"Weighted","Average","Men and women","Non-active","1996",48.2
"Weighted","Average","Men and women","Non-active","1998",49.8
"Weighted","Average","Men and women","Non-active","2000",43.4
"Weighted","Average","Men and women","Non-active","2002",42.3
"Weighted","Average","Men and women","Non-active","2004",38.4
"Weighted","Average","Men and women","Non-active","2006",36.6
"Weighted","Average","Men and women","Non-active","2008",31.2
"Weighted","Average","Men and women","Non-active","2010",32.9
"Weighted","Average","Men and women","Non-active","2012",32.7
"Weighted","Average","Men and women","Non-active","2014",30.1
"Weighted","Average","Men and women","Non-active","2016",31.7
"Weighted","Average","Men and women","Non-active","2018",34.3
"Weighted","Average","Men and women","Non-active","2020",24.5
"Weighted","Average","Men and women","Non-active","2022",25.1
"Weighted","Average","Men and women","Non-active","2024",30.1
"Weighted","Average","Men and women","Unemployed","1990",..
"Weighted","Average","Men and women","Unemployed","1992",53.8
"Weighted","Average","Men and women","Unemployed","1994",51.5
"Weighted","Average","Men and women","Unemployed","1996",70.0
"Weighted","Average","Men and women","Unemployed","1998",59.5
"Weighted","Average","Men and women","Unemployed","2000",58.1
"Weighted","Average","Men and women","Unemployed","2002",56.1
"Weighted","Average","Men and women","Unemployed","2004",50.7
"Weighted","Average","Men and women","Unemployed","2006",49.3
"Weighted","Average","Men and women","Unemployed","2008",49.6
"Weighted","Average","Men and women","Unemployed","2010",45.8
"Weighted","Average","Men and women","Unemployed","2012",46.1
"Weighted","Average","Men and women","Unemployed","2014",47.8
"Weighted","Average","Men and women","Unemployed","2016",44.9
"Weighted","Average","Men and women","Unemployed","2018",41.6
"Weighted","Average","Men and women","Unemployed","2020",40.8
"Weighted","Average","Men and women","Unemployed","2022",40.1
"Weighted","Average","Men and women","Unemployed","2024",43.3
"Weighted","Average","Men","Employed","1990",60.8
"Weighted","Average","Men","Employed","1992",58.5
"Weighted","Average","Men","Employed","1994",58.7
"Weighted","Average","Men","Employed","1996",49.6
"Weighted","Average","Men","Employed","1998",55.1
"Weighted","Average","Men","Employed","2000",51.5
"Weighted","Average","Men","Employed","2002",48.0
"Weighted","Average","Men","Employed","2004",48.2
"Weighted","Average","Men","Employed","2006",44.5
"Weighted","Average","Men","Employed","2008",43.6
"Weighted","Average","Men","Employed","2010",44.7
"Weighted","Average","Men","Employed","2012",42.3
"Weighted","Average","Men","Employed","2014",36.4
"Weighted","Average","Men","Employed","2016",40.3
"Weighted","Average","Men","Employed","2018",41.5
"Weighted","Average","Men","Employed","2020",36.4
"Weighted","Average","Men","Employed","2022",32.6
"Weighted","Average","Men","Employed","2024",31.9
"Weighted","Average","Men","Non-active","1990",63.9
"Weighted","Average","Men","Non-active","1992",48.6
"Weighted","Average","Men","Non-active","1994",50.9
"Weighted","Average","Men","Non-active","1996",41.8
"Weighted","Average","Men","Non-active","1998",41.3
"Weighted","Average","Men","Non-active","2000",40.2
"Weighted","Average","Men","Non-active","2002",34.4
"Weighted","Average","Men","Non-active","2004",31.5
"Weighted","Average","Men","Non-active","2006",37.5
"Weighted","Average","Men","Non-active","2008",28.6
"Weighted","Average","Men","Non-active","2010",30.4
"Weighted","Average","Men","Non-active","2012",33.3
"Weighted","Average","Men","Non-active","2014",33.1
"Weighted","Average","Men","Non-active","2016",33.4
"Weighted","Average","Men","Non-active","2018",36.1
"Weighted","Average","Men","Non-active","2020",19.2
"Weighted","Average","Men","Non-active","2022",27.0
"Weighted","Average","Men","Non-active","2024",30.7
"Weighted","Average","Men","Unemployed","1990",..
"Weighted","Average","Men","Unemployed","1992",42.0
"Weighted","Average","Men","Unemployed","1994",48.3
"Weighted","Average","Men","Unemployed","1996",77.4
"Weighted","Average","Men","Unemployed","1998",54.3
"Weighted","Average","Men","Unemployed","2000",62.0
"Weighted","Average","Men","Unemployed","2002",51.6
"Weighted","Average","Men","Unemployed","2004",48.7
"Weighted","Average","Men","Unemployed","2006",45.5
"Weighted","Average","Men","Unemployed","2008",48.8
"Weighted","Average","Men","Unemployed","2010",46.1
"Weighted","Average","Men","Unemployed","2012",42.2
"Weighted","Average","Men","Unemployed","2014",53.9
"Weighted","Average","Men","Unemployed","2016",43.9
"Weighted","Average","Men","Unemployed","2018",39.3
"Weighted","Average","Men","Unemployed","2020",42.2
"Weighted","Average","Men","Unemployed","2022",50.8
"Weighted","Average","Men","Unemployed","2024",47.3
"Weighted","Average","Women","Employed","1990",63.8
"Weighted","Average","Women","Employed","1992",62.9
"Weighted","Average","Women","Employed","1994",61.4
"Weighted","Average","Women","Employed","1996",57.7
"Weighted","Average","Women","Employed","1998",56.4
"Weighted","Average","Women","Employed","2000",55.5
"Weighted","Average","Women","Employed","2002",51.6
"Weighted","Average","Women","Employed","2004",48.4
"Weighted","Average","Women","Employed","2006",46.9
"Weighted","Average","Women","Employed","2008",41.4
"Weighted","Average","Women","Employed","2010",42.1
"Weighted","Average","Women","Employed","2012",35.2
"Weighted","Average","Women","Employed","2014",40.0
"Weighted","Average","Women","Employed","2016",36.0
"Weighted","Average","Women","Employed","2018",41.4
"Weighted","Average","Women","Employed","2020",31.7
"Weighted","Average","Women","Employed","2022",34.4
"Weighted","Average","Women","Employed","2024",36.9
"Weighted","Average","Women","Non-active","1990",55.4
"Weighted","Average","Women","Non-active","1992",58.3
"Weighted","Average","Women","Non-active","1994",56.3
"Weighted","Average","Women","Non-active","1996",51.4
"Weighted","Average","Women","Non-active","1998",54.3
"Weighted","Average","Women","Non-active","2000",45.2
"Weighted","Average","Women","Non-active","2002",46.8
"Weighted","Average","Women","Non-active","2004",42.7
"Weighted","Average","Women","Non-active","2006",36.1
"Weighted","Average","Women","Non-active","2008",32.9
"Weighted","Average","Women","Non-active","2010",34.5
"Weighted","Average","Women","Non-active","2012",32.3
"Weighted","Average","Women","Non-active","2014",27.9
"Weighted","Average","Women","Non-active","2016",30.4
"Weighted","Average","Women","Non-active","2018",33.2
"Weighted","Average","Women","Non-active","2020",28.0
"Weighted","Average","Women","Non-active","2022",23.7
"Weighted","Average","Women","Non-active","2024",29.6
"Weighted","Average","Women","Unemployed","1990",..
"Weighted","Average","Women","Unemployed","1992",73.7
"Weighted","Average","Women","Unemployed","1994",56.0
"Weighted","Average","Women","Unemployed","1996",57.2
"Weighted","Average","Women","Unemployed","1998",67.0
"Weighted","Average","Women","Unemployed","2000",52.9
"Weighted","Average","Women","Unemployed","2002",62.3
"Weighted","Average","Women","Unemployed","2004",53.9
"Weighted","Average","Women","Unemployed","2006",54.8
"Weighted","Average","Women","Unemployed","2008",50.9
"Weighted","Average","Women","Unemployed","2010",45.4
"Weighted","Average","Women","Unemployed","2012",51.8
"Weighted","Average","Women","Unemployed","2014",39.2
"Weighted","Average","Women","Unemployed","2016",46.4
"Weighted","Average","Women","Unemployed","2018",46.1
"Weighted","Average","Women","Unemployed","2020",38.0
"Weighted","Average","Women","Unemployed","2022",27.6
"Weighted","Average","Women","Unemployed","2024",39.0
"Weighted","Poor or rather poor","Men and women","Employed","1990",9.2
"Weighted","Poor or rather poor","Men and women","Employed","1992",6.9
"Weighted","Poor or rather poor","Men and women","Employed","1994",6.2
"Weighted","Poor or rather poor","Men and women","Employed","1996",7.2
"Weighted","Poor or rather poor","Men and women","Employed","1998",6.9
"Weighted","Poor or rather poor","Men and women","Employed","2000",7.3
"Weighted","Poor or rather poor","Men and women","Employed","2002",6.1
"Weighted","Poor or rather poor","Men and women","Employed","2004",7.2
"Weighted","Poor or rather poor","Men and women","Employed","2006",6.7
"Weighted","Poor or rather poor","Men and women","Employed","2008",5.9
"Weighted","Poor or rather poor","Men and women","Employed","2010",6.4
"Weighted","Poor or rather poor","Men and women","Employed","2012",6.5
"Weighted","Poor or rather poor","Men and women","Employed","2014",6.2
"Weighted","Poor or rather poor","Men and women","Employed","2016",5.2
"Weighted","Poor or rather poor","Men and women","Employed","2018",6.1
"Weighted","Poor or rather poor","Men and women","Employed","2020",5.9
"Weighted","Poor or rather poor","Men and women","Employed","2022",6.4
"Weighted","Poor or rather poor","Men and women","Employed","2024",7.0
"Weighted","Poor or rather poor","Men and women","Non-active","1990",19.9
"Weighted","Poor or rather poor","Men and women","Non-active","1992",10.2
"Weighted","Poor or rather poor","Men and women","Non-active","1994",13.8
"Weighted","Poor or rather poor","Men and women","Non-active","1996",16.4
"Weighted","Poor or rather poor","Men and women","Non-active","1998",12.4
"Weighted","Poor or rather poor","Men and women","Non-active","2000",12.7
"Weighted","Poor or rather poor","Men and women","Non-active","2002",16.2
"Weighted","Poor or rather poor","Men and women","Non-active","2004",18.1
"Weighted","Poor or rather poor","Men and women","Non-active","2006",16.4
"Weighted","Poor or rather poor","Men and women","Non-active","2008",15.8
"Weighted","Poor or rather poor","Men and women","Non-active","2010",16.7
"Weighted","Poor or rather poor","Men and women","Non-active","2012",18.1
"Weighted","Poor or rather poor","Men and women","Non-active","2014",17.6
"Weighted","Poor or rather poor","Men and women","Non-active","2016",16.7
"Weighted","Poor or rather poor","Men and women","Non-active","2018",14.2
"Weighted","Poor or rather poor","Men and women","Non-active","2020",19.3
"Weighted","Poor or rather poor","Men and women","Non-active","2022",14.6
"Weighted","Poor or rather poor","Men and women","Non-active","2024",11.4
"Weighted","Poor or rather poor","Men and women","Unemployed","1990",..
"Weighted","Poor or rather poor","Men and women","Unemployed","1992",6.9
"Weighted","Poor or rather poor","Men and women","Unemployed","1994",10.2
"Weighted","Poor or rather poor","Men and women","Unemployed","1996",12.8
"Weighted","Poor or rather poor","Men and women","Unemployed","1998",18.1
"Weighted","Poor or rather poor","Men and women","Unemployed","2000",19.3
"Weighted","Poor or rather poor","Men and women","Unemployed","2002",18.3
"Weighted","Poor or rather poor","Men and women","Unemployed","2004",20.5
"Weighted","Poor or rather poor","Men and women","Unemployed","2006",20.9
"Weighted","Poor or rather poor","Men and women","Unemployed","2008",15.4
"Weighted","Poor or rather poor","Men and women","Unemployed","2010",15.8
"Weighted","Poor or rather poor","Men and women","Unemployed","2012",15.3
"Weighted","Poor or rather poor","Men and women","Unemployed","2014",15.0
"Weighted","Poor or rather poor","Men and women","Unemployed","2016",22.8
"Weighted","Poor or rather poor","Men and women","Unemployed","2018",27.2
"Weighted","Poor or rather poor","Men and women","Unemployed","2020",16.8
"Weighted","Poor or rather poor","Men and women","Unemployed","2022",16.1
"Weighted","Poor or rather poor","Men and women","Unemployed","2024",19.2
"Weighted","Poor or rather poor","Men","Employed","1990",8.4
"Weighted","Poor or rather poor","Men","Employed","1992",5.3
"Weighted","Poor or rather poor","Men","Employed","1994",4.9
"Weighted","Poor or rather poor","Men","Employed","1996",6.7
"Weighted","Poor or rather poor","Men","Employed","1998",6.1
"Weighted","Poor or rather poor","Men","Employed","2000",6.1
"Weighted","Poor or rather poor","Men","Employed","2002",6.1
"Weighted","Poor or rather poor","Men","Employed","2004",7.1
"Weighted","Poor or rather poor","Men","Employed","2006",6.8
"Weighted","Poor or rather poor","Men","Employed","2008",5.6
"Weighted","Poor or rather poor","Men","Employed","2010",6.2
"Weighted","Poor or rather poor","Men","Employed","2012",6.8
"Weighted","Poor or rather poor","Men","Employed","2014",6.4
"Weighted","Poor or rather poor","Men","Employed","2016",5.0
"Weighted","Poor or rather poor","Men","Employed","2018",6.6
"Weighted","Poor or rather poor","Men","Employed","2020",5.8
"Weighted","Poor or rather poor","Men","Employed","2022",6.2
"Weighted","Poor or rather poor","Men","Employed","2024",7.2
"Weighted","Poor or rather poor","Men","Non-active","1990",22.1
"Weighted","Poor or rather poor","Men","Non-active","1992",12.9
"Weighted","Poor or rather poor","Men","Non-active","1994",11.3
"Weighted","Poor or rather poor","Men","Non-active","1996",17.5
"Weighted","Poor or rather poor","Men","Non-active","1998",13.5
"Weighted","Poor or rather poor","Men","Non-active","2000",11.3
"Weighted","Poor or rather poor","Men","Non-active","2002",19.7
"Weighted","Poor or rather poor","Men","Non-active","2004",23.3
"Weighted","Poor or rather poor","Men","Non-active","2006",19.8
"Weighted","Poor or rather poor","Men","Non-active","2008",23.3
"Weighted","Poor or rather poor","Men","Non-active","2010",22.5
"Weighted","Poor or rather poor","Men","Non-active","2012",23.9
"Weighted","Poor or rather poor","Men","Non-active","2014",24.4
"Weighted","Poor or rather poor","Men","Non-active","2016",21.2
"Weighted","Poor or rather poor","Men","Non-active","2018",16.2
"Weighted","Poor or rather poor","Men","Non-active","2020",25.7
"Weighted","Poor or rather poor","Men","Non-active","2022",20.4
"Weighted","Poor or rather poor","Men","Non-active","2024",13.0
"Weighted","Poor or rather poor","Men","Unemployed","1990",..
"Weighted","Poor or rather poor","Men","Unemployed","1992",3.3
"Weighted","Poor or rather poor","Men","Unemployed","1994",10.5
"Weighted","Poor or rather poor","Men","Unemployed","1996",10.8
"Weighted","Poor or rather poor","Men","Unemployed","1998",20.3
"Weighted","Poor or rather poor","Men","Unemployed","2000",16.4
"Weighted","Poor or rather poor","Men","Unemployed","2002",18.0
"Weighted","Poor or rather poor","Men","Unemployed","2004",20.1
"Weighted","Poor or rather poor","Men","Unemployed","2006",24.0
"Weighted","Poor or rather poor","Men","Unemployed","2008",20.3
"Weighted","Poor or rather poor","Men","Unemployed","2010",18.4
"Weighted","Poor or rather poor","Men","Unemployed","2012",17.6
"Weighted","Poor or rather poor","Men","Unemployed","2014",10.5
"Weighted","Poor or rather poor","Men","Unemployed","2016",20.2
"Weighted","Poor or rather poor","Men","Unemployed","2018",29.2
"Weighted","Poor or rather poor","Men","Unemployed","2020",19.1
"Weighted","Poor or rather poor","Men","Unemployed","2022",12.4
"Weighted","Poor or rather poor","Men","Unemployed","2024",18.5
"Weighted","Poor or rather poor","Women","Employed","1990",10.2
"Weighted","Poor or rather poor","Women","Employed","1992",8.7
"Weighted","Poor or rather poor","Women","Employed","1994",7.8
"Weighted","Poor or rather poor","Women","Employed","1996",7.6
"Weighted","Poor or rather poor","Women","Employed","1998",7.6
"Weighted","Poor or rather poor","Women","Employed","2000",8.7
"Weighted","Poor or rather poor","Women","Employed","2002",6.1
"Weighted","Poor or rather poor","Women","Employed","2004",7.2
"Weighted","Poor or rather poor","Women","Employed","2006",6.5
"Weighted","Poor or rather poor","Women","Employed","2008",6.2
"Weighted","Poor or rather poor","Women","Employed","2010",6.7
"Weighted","Poor or rather poor","Women","Employed","2012",6.2
"Weighted","Poor or rather poor","Women","Employed","2014",6.0
"Weighted","Poor or rather poor","Women","Employed","2016",5.5
"Weighted","Poor or rather poor","Women","Employed","2018",5.6
"Weighted","Poor or rather poor","Women","Employed","2020",6.0
"Weighted","Poor or rather poor","Women","Employed","2022",6.7
"Weighted","Poor or rather poor","Women","Employed","2024",6.7
"Weighted","Poor or rather poor","Women","Non-active","1990",19.0
"Weighted","Poor or rather poor","Women","Non-active","1992",9.1
"Weighted","Poor or rather poor","Women","Non-active","1994",14.9
"Weighted","Poor or rather poor","Women","Non-active","1996",15.9
"Weighted","Poor or rather poor","Women","Non-active","1998",11.8
"Weighted","Poor or rather poor","Women","Non-active","2000",13.5
"Weighted","Poor or rather poor","Women","Non-active","2002",14.2
"Weighted","Poor or rather poor","Women","Non-active","2004",14.9
"Weighted","Poor or rather poor","Women","Non-active","2006",14.2
"Weighted","Poor or rather poor","Women","Non-active","2008",11.2
"Weighted","Poor or rather poor","Women","Non-active","2010",13.1
"Weighted","Poor or rather poor","Women","Non-active","2012",14.6
"Weighted","Poor or rather poor","Women","Non-active","2014",12.8
"Weighted","Poor or rather poor","Women","Non-active","2016",13.4
"Weighted","Poor or rather poor","Women","Non-active","2018",13.1
"Weighted","Poor or rather poor","Women","Non-active","2020",15.1
"Weighted","Poor or rather poor","Women","Non-active","2022",10.3
"Weighted","Poor or rather poor","Women","Non-active","2024",10.3
"Weighted","Poor or rather poor","Women","Unemployed","1990",..
"Weighted","Poor or rather poor","Women","Unemployed","1992",13.1
"Weighted","Poor or rather poor","Women","Unemployed","1994",9.9
"Weighted","Poor or rather poor","Women","Unemployed","1996",16.1
"Weighted","Poor or rather poor","Women","Unemployed","1998",14.8
"Weighted","Poor or rather poor","Women","Unemployed","2000",23.0
"Weighted","Poor or rather poor","Women","Unemployed","2002",18.8
"Weighted","Poor or rather poor","Women","Unemployed","2004",21.2
"Weighted","Poor or rather poor","Women","Unemployed","2006",16.4
"Weighted","Poor or rather poor","Women","Unemployed","2008",6.6
"Weighted","Poor or rather poor","Women","Unemployed","2010",11.0
"Weighted","Poor or rather poor","Women","Unemployed","2012",12.0
"Weighted","Poor or rather poor","Women","Unemployed","2014",21.3
"Weighted","Poor or rather poor","Women","Unemployed","2016",26.8
"Weighted","Poor or rather poor","Women","Unemployed","2018",23.2
"Weighted","Poor or rather poor","Women","Unemployed","2020",12.2
"Weighted","Poor or rather poor","Women","Unemployed","2022",20.4
"Weighted","Poor or rather poor","Women","Unemployed","2024",19.9
