"Aasta","Näitaja","Amet","Töötavad isikud","Täidetud ametikohad lepingulise koormuse järgi","Tegelikult täidetud ametikohad","Ületundidest tulenev täiendav täidetud ametikohtade arv"
"2023","Absoluutarv","..Erakorralise meditsiini tehnik",155,132.3,111.0,8.3
"2023","Absoluutarv","..Füsioterapeut (meditsiinilise kõrgema eriharidusega)",620,469.1,406.3,3.3
"2023","Absoluutarv","..Füsioterapeut (TÜ kehalise kasvatuse baas)",41,30.5,29.1,0.2
"2023","Absoluutarv","..Hambaproteeside tehnik",70,60.8,57.6,0.0
"2023","Absoluutarv","..Kiirabitehnik",562,488.7,421.8,26.6
"2023","Absoluutarv","..Liikumisravi spetsialist",11,6.4,5.7,0.1
"2023","Absoluutarv","..Liikumisraviterapeut",1,1.0,1.0,0.0
"2023","Absoluutarv","..Loovterapeut",17,10.5,9.7,0.0
"2023","Absoluutarv","..Massöör",170,116.0,104.0,0.2
"2023","Absoluutarv","..Meditsiini- või patoloogialabori tehnik",88,69.8,57.8,0.4
"2023","Absoluutarv","..Meditsiiniliste kuvamis- või raviseadmete tehnik",11,10.0,9.0,0.0
"2023","Absoluutarv","..Meditsiiniliste proteeside tehnik",5,4.4,4.2,0.0
"2023","Absoluutarv","..Meditsiiniülesvõtete protseduuride assistent",1,1.0,1.0,0.0
"2023","Absoluutarv","..Muu tervishoiu hooldustöötaja (abitöötaja)",908,811.7,696.9,10.6
"2023","Absoluutarv","..Muu tervishoiu keskastme spetsialist",35,26.8,24.2,0.3
"2023","Absoluutarv","..Muu tervishoiu tippspetsialist",139,92.5,78.9,1.9
"2023","Absoluutarv","..Muusikaterapeut",2,0.6,0.5,0.0
"2023","Absoluutarv","..Optometrist",68,56.6,52.3,0.1
"2023","Absoluutarv","..Radioloogiatehnik (sh endine radioloogiaõde)",401,345.5,314.9,15.0
"2023","Absoluutarv","..Suuhügienist",72,40.2,34.7,0.4
"2023","Absoluutarv","..Tegevusterapeut",57,43.8,36.5,0.3
"2023","Absoluutarv","..Töötervishoiu- ja tööohutuse tippspetsialist",1,0.1,0.1,0.0
"2023","Absoluutarv","..Ämmaemanda abiline",0,..,..,..
"2023","Absoluutarv","Haiglaapteekrid proviisori kutsega",82,73.1,65.0,0.5
"2023","Absoluutarv","Haiglaapteekrid farmatseudi kutsega",27,24.6,22.0,0.0
"2023","Absoluutarv","Psühholoogid ja psühhoterapeudid",370,234.3,194.6,0.9
"2023","Absoluutarv","..Kliiniline psühholoog",183,122.0,101.3,0.6
"2023","Absoluutarv","..Psühholoog",167,96.2,79.0,0.3
"2023","Absoluutarv","..Psühhoterapeut (kliinilise psühholoogi haridust eeldav)",34,16.1,14.2,0.0
"2023","Absoluutarv","Sotsiaaltöötajad ja nõustajad",107,77.0,66.9,0.2
"2023","Absoluutarv","Juhid",608,565.8,499.5,20.8
"2023","Kordaja 100 000 elaniku kohta","Tervishoiutöötajad kokku",1971.0,1757.4,1568.3,63.5
"2023","Kordaja 100 000 elaniku kohta","Arstid",347.1,310.0,284.5,10.1
"2023","Kordaja 100 000 elaniku kohta","..Arst-resident",47.4,39.4,36.9,0.9
"2023","Kordaja 100 000 elaniku kohta","..Allergoloog-immunoloog või allergoloog",0.7,0.5,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Anestesioloogia ja intensiivravi arst",20.0,18.2,17.3,1.7
"2023","Kordaja 100 000 elaniku kohta","..Dermatoveneroloog",6.3,4.4,3.9,0.0
"2023","Kordaja 100 000 elaniku kohta","..Endokrinoloog",3.5,2.4,2.1,0.0
"2023","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini arst",16.7,10.9,10.1,1.0
"2023","Kordaja 100 000 elaniku kohta","..Erialase spetsialiseerumiseta arst",34.3,16.1,14.0,0.6
"2023","Kordaja 100 000 elaniku kohta","..Gastroenteroloog",3.3,2.4,2.1,0.1
"2023","Kordaja 100 000 elaniku kohta","..Günekoloog",19.1,17.2,15.4,0.7
"2023","Kordaja 100 000 elaniku kohta","..Hematoloog",2.6,2.2,1.9,0.1
"2023","Kordaja 100 000 elaniku kohta","..Infektsioonhaiguste arst",4.3,3.5,3.4,0.2
"2023","Kordaja 100 000 elaniku kohta","..Kardiokirurg",0.7,0.4,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Kardioloog",10.4,8.3,7.9,0.5
"2023","Kordaja 100 000 elaniku kohta","..Kardiovaskulaarkirurg",1.6,1.2,1.2,0.1
"2023","Kordaja 100 000 elaniku kohta","..Kliiniline mikrobioloog",0.4,0.3,0.3,0.0
"2023","Kordaja 100 000 elaniku kohta","..Kohtuarst-ekspert",0.0,..,..,..
"2023","Kordaja 100 000 elaniku kohta","..Kooliarst",0.4,0.2,0.2,0.0
"2023","Kordaja 100 000 elaniku kohta","..Laboriarst",7.9,7.1,6.2,0.1
"2023","Kordaja 100 000 elaniku kohta","..Laste- ja noorukitepsühhiaater",1.3,0.8,0.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Lastekirurg",1.5,1.0,0.9,0.1
"2023","Kordaja 100 000 elaniku kohta","..Meditsiinigeneetik",1.2,1.1,1.0,0.0
"2023","Kordaja 100 000 elaniku kohta","..Muu eriarst",4.9,1.0,0.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Nefroloog",1.5,1.3,1.2,0.1
"2023","Kordaja 100 000 elaniku kohta","..Neurokirurg",1.3,1.1,0.8,0.0
"2023","Kordaja 100 000 elaniku kohta","..Neuroloog",9.8,7.0,6.6,0.2
"2023","Kordaja 100 000 elaniku kohta","..Oftalmoloog",9.5,8.0,7.6,0.1
"2023","Kordaja 100 000 elaniku kohta","..Onkoloog (kiiritus- ja keemiaravi)",4.1,3.1,2.7,0.1
"2023","Kordaja 100 000 elaniku kohta","..Ortopeed",10.0,8.8,7.6,0.3
"2023","Kordaja 100 000 elaniku kohta","..Otorinolarüngoloog",7.5,6.2,5.6,0.2
"2023","Kordaja 100 000 elaniku kohta","..Patoloog",3.6,3.6,3.2,0.0
"2023","Kordaja 100 000 elaniku kohta","..Pediaater",9.4,7.1,6.5,0.3
"2023","Kordaja 100 000 elaniku kohta","..Perearst",68.3,61.0,57.8,0.5
"2023","Kordaja 100 000 elaniku kohta","..Plastikakirurg",1.4,1.0,0.9,0.0
"2023","Kordaja 100 000 elaniku kohta","..Psühhiaater",15.1,11.3,9.6,0.2
"2023","Kordaja 100 000 elaniku kohta","..Pulmonoloog",4.2,3.3,3.0,0.1
"2023","Kordaja 100 000 elaniku kohta","..Radioloog",15.0,13.5,12.0,0.3
"2023","Kordaja 100 000 elaniku kohta","..Reumatoloog",3.1,2.1,2.0,0.1
"2023","Kordaja 100 000 elaniku kohta","..Sisehaiguste arst",11.6,8.5,8.0,0.5
"2023","Kordaja 100 000 elaniku kohta","..Taastusarst",8.1,5.7,5.2,0.1
"2023","Kordaja 100 000 elaniku kohta","..Torakaalkirurg",0.6,0.5,0.5,0.0
"2023","Kordaja 100 000 elaniku kohta","..Töötervishoiuarst",4.8,3.5,3.2,0.0
"2023","Kordaja 100 000 elaniku kohta","..Uroloog",3.9,3.2,2.9,0.1
"2023","Kordaja 100 000 elaniku kohta","..Vaskulaarkirurg",1.1,0.5,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Üldkirurg",14.5,11.1,10.2,0.8
"2023","Kordaja 100 000 elaniku kohta","Abiarstid (üliõpilased)",13.2,7.1,5.9,0.4
"2023","Kordaja 100 000 elaniku kohta","Hambaarstid",102.4,80.1,67.4,0.4
"2023","Kordaja 100 000 elaniku kohta","..Hambaarst-resident",2.4,1.8,1.5,0.0
"2023","Kordaja 100 000 elaniku kohta","..Hambaarst",89.6,68.2,57.9,0.3
"2023","Kordaja 100 000 elaniku kohta","..Muu erihambaarst",0.9,0.5,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Ortodont",4.8,3.5,2.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Proteesiarst",6.8,4.5,3.5,0.0
"2023","Kordaja 100 000 elaniku kohta","..Suu-, näo- ja lõualuukirurg",2.5,1.7,1.4,0.0
"2023","Kordaja 100 000 elaniku kohta","Hambaarsti eriala praktikandid (üliõpilased)",2.2,0.8,0.5,0.0
"2023","Kordaja 100 000 elaniku kohta","Õed",662.2,616.2,559.7,24.7
"2023","Kordaja 100 000 elaniku kohta","..Anesteesia-intensiivraviõde",64.6,50.4,46.5,4.0
"2023","Kordaja 100 000 elaniku kohta","..Diabeediõde",1.5,1.1,1.0,0.0
"2023","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini õde",65.4,56.4,52.0,4.1
"2023","Kordaja 100 000 elaniku kohta","..Geriaatriaõde",4.0,3.7,3.0,0.2
"2023","Kordaja 100 000 elaniku kohta","..Koduõde",20.4,13.2,11.9,0.4
"2023","Kordaja 100 000 elaniku kohta","..Kooliõde",22.6,17.3,16.3,0.1
"2023","Kordaja 100 000 elaniku kohta","..Lasteõde",19.5,16.0,14.6,0.8
"2023","Kordaja 100 000 elaniku kohta","..Muu õenduse tippspetsialist",2.3,2.0,1.8,0.0
"2023","Kordaja 100 000 elaniku kohta","..Nakkustõrjeõde",2.2,1.7,1.6,0.1
"2023","Kordaja 100 000 elaniku kohta","..Onkoloogiaõde",12.9,9.7,8.7,0.9
"2023","Kordaja 100 000 elaniku kohta","..Operatsiooniõde",26.8,22.7,20.6,1.0
"2023","Kordaja 100 000 elaniku kohta","..Pereõde",118.6,107.7,100.0,0.4
"2023","Kordaja 100 000 elaniku kohta","..Psühhiaatriaõde",24.6,19.8,17.3,0.6
"2023","Kordaja 100 000 elaniku kohta","..Pulmonoloogiaõde",6.7,5.3,4.8,0.4
"2023","Kordaja 100 000 elaniku kohta","..Taastusraviõde",7.9,6.7,5.9,0.2
"2023","Kordaja 100 000 elaniku kohta","..Töötervishoiuõde",3.6,3.3,3.0,0.1
"2023","Kordaja 100 000 elaniku kohta","..Õde (üldõde)",332.8,279.3,250.7,11.5
"2023","Kordaja 100 000 elaniku kohta","Abiõed (üliõpilased)",57.4,42.2,36.6,3.3
"2023","Kordaja 100 000 elaniku kohta","Ämmaemandad",38.0,28.4,24.8,0.9
"2023","Kordaja 100 000 elaniku kohta","Abiämmaemandad (üliõpilased)",2.5,1.3,1.1,0.2
"2023","Kordaja 100 000 elaniku kohta","Hambaraviõed",93.6,72.9,63.5,0.6
"2023","Kordaja 100 000 elaniku kohta","Hooldajad",301.2,271.9,239.3,15.1
"2023","Kordaja 100 000 elaniku kohta","Teised tervishoiutöötajad",307.6,255.4,223.3,6.1
"2023","Kordaja 100 000 elaniku kohta","..Abiradioloogiatehnik (üliõpilane)",3.6,2.1,1.8,0.1
"2023","Kordaja 100 000 elaniku kohta","..Audioloog või logopeed",9.2,6.1,5.4,0.1
"2023","Kordaja 100 000 elaniku kohta","..Bioanalüütik",47.0,41.5,36.8,1.0
"2023","Kordaja 100 000 elaniku kohta","..Dieedi ja toitumise tippspetsialist",0.7,0.5,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Erakorralise meditsiini tehnik",11.3,9.6,8.1,0.6
"2023","Kordaja 100 000 elaniku kohta","..Füsioterapeut (meditsiinilise kõrgema eriharidusega)",45.1,34.1,29.6,0.2
"2023","Kordaja 100 000 elaniku kohta","..Füsioterapeut (TÜ kehalise kasvatuse baas)",3.0,2.2,2.1,0.0
"2023","Kordaja 100 000 elaniku kohta","..Hambaproteeside tehnik",5.1,4.4,4.2,0.0
"2023","Kordaja 100 000 elaniku kohta","..Kiirabitehnik",40.9,35.5,30.7,1.9
"2023","Kordaja 100 000 elaniku kohta","..Liikumisravi spetsialist",0.8,0.5,0.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Liikumisraviterapeut",0.1,0.1,0.1,0.0
"2023","Kordaja 100 000 elaniku kohta","..Loovterapeut",1.2,0.8,0.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Massöör",12.4,8.4,7.6,0.0
"2023","Kordaja 100 000 elaniku kohta","..Meditsiini- või patoloogialabori tehnik",6.4,5.1,4.2,0.0
"2023","Kordaja 100 000 elaniku kohta","..Meditsiiniliste kuvamis- või raviseadmete tehnik",0.8,0.7,0.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Meditsiiniliste proteeside tehnik",0.4,0.3,0.3,0.0
"2023","Kordaja 100 000 elaniku kohta","..Meditsiiniülesvõtete protseduuride assistent",0.1,0.1,0.1,0.0
"2023","Kordaja 100 000 elaniku kohta","..Muu tervishoiu hooldustöötaja (abitöötaja)",66.1,59.0,50.7,0.8
"2023","Kordaja 100 000 elaniku kohta","..Muu tervishoiu keskastme spetsialist",2.5,1.9,1.8,0.0
"2023","Kordaja 100 000 elaniku kohta","..Muu tervishoiu tippspetsialist",10.1,6.7,5.7,0.1
"2023","Kordaja 100 000 elaniku kohta","..Muusikaterapeut",0.1,0.0,0.0,0.0
"2023","Kordaja 100 000 elaniku kohta","..Optometrist",4.9,4.1,3.8,0.0
"2023","Kordaja 100 000 elaniku kohta","..Radioloogiatehnik (sh endine radioloogiaõde)",29.2,25.1,22.9,1.1
"2023","Kordaja 100 000 elaniku kohta","..Suuhügienist",5.2,2.9,2.5,0.0
"2023","Kordaja 100 000 elaniku kohta","..Tegevusterapeut",4.1,3.2,2.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Töötervishoiu- ja tööohutuse tippspetsialist",0.1,0.0,0.0,0.0
"2023","Kordaja 100 000 elaniku kohta","..Ämmaemanda abiline",0.0,..,..,..
"2023","Kordaja 100 000 elaniku kohta","Haiglaapteekrid proviisori kutsega",6.0,5.3,4.7,0.0
"2023","Kordaja 100 000 elaniku kohta","Haiglaapteekrid farmatseudi kutsega",2.0,1.8,1.6,0.0
"2023","Kordaja 100 000 elaniku kohta","Psühholoogid ja psühhoterapeudid",26.9,17.0,14.2,0.1
"2023","Kordaja 100 000 elaniku kohta","..Kliiniline psühholoog",13.3,8.9,7.4,0.0
"2023","Kordaja 100 000 elaniku kohta","..Psühholoog",12.1,7.0,5.7,0.0
"2023","Kordaja 100 000 elaniku kohta","..Psühhoterapeut (kliinilise psühholoogi haridust eeldav)",2.5,1.2,1.0,0.0
"2023","Kordaja 100 000 elaniku kohta","Sotsiaaltöötajad ja nõustajad",7.8,5.6,4.9,0.0
"2023","Kordaja 100 000 elaniku kohta","Juhid",44.2,41.2,36.3,1.5
"2024","Absoluutarv","Tervishoiutöötajad kokku",27806,24839.6,22506.7,957.8
"2024","Absoluutarv","Arstid",4911,4399.6,4017.5,164.2
"2024","Absoluutarv","..Arst-resident",656,553.1,514.7,13.0
"2024","Absoluutarv","..Allergoloog-immunoloog või allergoloog",8,6.6,4.9,0.1
"2024","Absoluutarv","..Anestesioloogia ja intensiivravi arst",285,249.6,240.8,26.4
"2024","Absoluutarv","..Dermatoveneroloog",79,60.2,49.5,0.3
"2024","Absoluutarv","..Endokrinoloog",48,34.0,29.9,1.2
"2024","Absoluutarv","..Erakorralise meditsiini arst",218,136.1,132.2,15.7
"2024","Absoluutarv","..Erialase spetsialiseerumiseta arst",516,241.4,204.2,11.4
"2024","Absoluutarv","..Gastroenteroloog",48,35.3,30.3,1.6
"2024","Absoluutarv","..Günekoloog",348,309.7,275.1,12.8
"2024","Absoluutarv","..Hematoloog",38,31.1,28.8,2.1
"2024","Absoluutarv","..Infektsioonhaiguste arst",59,48.5,47.4,5.3
"2024","Absoluutarv","..Kardiokirurg",7,5.4,5.3,0.5
"2024","Absoluutarv","..Kardioloog",148,119.4,110.2,7.6
"2024","Absoluutarv","..Kardiovaskulaarkirurg",23,19.5,16.8,0.7
"2024","Absoluutarv","..Kliiniline mikrobioloog",3,2.5,2.3,0.0
"2024","Absoluutarv","..Kohtuarst-ekspert",0,..,..,..
"2024","Absoluutarv","..Kooliarst",6,3.3,3.3,0.0
"2024","Absoluutarv","..Laboriarst",107,98.9,85.3,0.8
"2024","Absoluutarv","..Laste- ja noorukitepsühhiaater",16,10.6,10.1,0.0
"2024","Absoluutarv","..Lastekirurg",23,14.0,13.5,1.1
"2024","Absoluutarv","..Meditsiinigeneetik",15,14.7,13.9,0.0
"2024","Absoluutarv","..Muu eriarst",63,10.1,6.2,0.0
"2024","Absoluutarv","..Nefroloog",22,16.9,16.2,0.8
"2024","Absoluutarv","..Neurokirurg",18,13.4,11.7,0.3
"2024","Absoluutarv","..Neuroloog",130,97.9,86.0,3.7
"2024","Absoluutarv","..Oftalmoloog",129,112.1,99.2,1.5
"2024","Absoluutarv","..Onkoloog (kiiritus- ja keemiaravi)",64,47.2,41.5,1.1
"2024","Absoluutarv","..Ortopeed",129,116.2,98.7,4.3
"2024","Absoluutarv","..Otorinolarüngoloog",90,85.0,71.6,2.6
"2024","Absoluutarv","..Patoloog",52,47.8,42.7,0.0
"2024","Absoluutarv","..Pediaater",122,89.5,80.2,3.5
"2024","Absoluutarv","..Perearst",960,846.8,806.2,6.7
"2024","Absoluutarv","..Plastikakirurg",22,17.0,12.8,0.4
"2024","Absoluutarv","..Psühhiaater",220,158.9,139.5,4.4
"2024","Absoluutarv","..Pulmonoloog",51,44.5,38.1,1.3
"2024","Absoluutarv","..Radioloog",217,201.0,182.5,6.7
"2024","Absoluutarv","..Reumatoloog",42,30.3,27.1,1.7
"2024","Absoluutarv","..Sisehaiguste arst",156,120.0,115.8,8.8
"2024","Absoluutarv","..Taastusarst",107,78.3,73.6,0.7
"2024","Absoluutarv","..Torakaalkirurg",8,7.3,6.0,0.3
"2024","Absoluutarv","..Töötervishoiuarst",78,53.4,48.1,0.7
"2024","Absoluutarv","..Uroloog",56,47.7,42.6,1.9
"2024","Absoluutarv","..Vaskulaarkirurg",11,7.5,7.4,0.9
"2024","Absoluutarv","..Üldkirurg",199,157.1,145.1,11.2
"2024","Absoluutarv","Abiarstid (üliõpilased)",181,95.7,85.2,3.8
"2024","Absoluutarv","Hambaarstid",1434,1134.1,983.7,8.5
"2024","Absoluutarv","..Hambaarst-resident",34,30.2,26.7,0.1
"2024","Absoluutarv","..Hambaarst",1269,964.3,839.9,6.8
"2024","Absoluutarv","..Muu erihambaarst",13,6.5,5.9,0.0
"2024","Absoluutarv","..Ortodont",67,49.6,38.3,0.1
"2024","Absoluutarv","..Proteesiarst",88,57.2,48.6,0.2
"2024","Absoluutarv","..Suu-, näo- ja lõualuukirurg",41,26.4,24.3,1.2
"2024","Absoluutarv","Hambaarsti eriala praktikandid (üliõpilased)",15,4.0,3.7,0.1
"2024","Absoluutarv","Õed",9374,8760.3,8078.7,385.3
"2024","Absoluutarv","..Anesteesia-intensiivraviõde",836,663.6,629.3,53.9
"2024","Absoluutarv","..Diabeediõde",23,17.4,16.3,0.1
"2024","Absoluutarv","..Erakorralise meditsiini õde",917,776.3,731.3,80.1
"2024","Absoluutarv","..Geriaatriaõde",56,49.1,44.0,1.5
"2024","Absoluutarv","..Koduõde",304,207.0,181.1,0.7
"2024","Absoluutarv","..Kooliõde",326,252.0,243.0,0.5
"2024","Absoluutarv","..Lasteõde",282,222.7,208.8,17.9
"2024","Absoluutarv","..Muu õenduse tippspetsialist",65,46.8,41.4,0.2
"2024","Absoluutarv","..Nakkustõrjeõde",26,21.8,18.8,0.0
"2024","Absoluutarv","..Onkoloogiaõde",178,141.0,127.0,10.6
"2024","Absoluutarv","..Operatsiooniõde",362,316.1,289.9,15.8
"2024","Absoluutarv","..Pereõde",1657,1495.0,1396.0,5.3
"2024","Absoluutarv","..Psühhiaatriaõde",365,284.4,261.9,16.8
"2024","Absoluutarv","..Pulmonoloogiaõde",98,75.6,68.0,5.6
"2024","Absoluutarv","..Taastusraviõde",95,82.3,76.3,1.6
"2024","Absoluutarv","..Töötervishoiuõde",38,30.3,24.2,0.1
"2024","Absoluutarv","..Õde (üldõde)",4799,4079.0,3721.3,174.6
"2024","Absoluutarv","Abiõed (üliõpilased)",734,545.9,478.2,49.6
"2024","Absoluutarv","Ämmaemandad",501,388.3,349.6,14.5
"2024","Absoluutarv","Abiämmaemandad (üliõpilased)",26,13.6,10.2,0.3
"2024","Absoluutarv","Hambaraviõed",1319,1026.9,926.1,7.6
"2024","Absoluutarv","Hooldajad",4200,3776.9,3424.5,204.7
"2024","Absoluutarv","Teised tervishoiutöötajad",4385,3650.9,3237.7,94.8
"2024","Absoluutarv","..Abiradioloogiatehnik (üliõpilane)",65,42.7,34.7,2.8
"2024","Absoluutarv","..Audioloog või logopeed",152,99.3,85.0,0.5
"2024","Absoluutarv","..Bioanalüütik",685,595.1,534.6,14.2
"2024","Absoluutarv","..Dieedi ja toitumise tippspetsialist",11,6.3,5.5,0.2
"2024","Absoluutarv","..Erakorralise meditsiini tehnik",233,204.8,183.6,15.9
"2024","Absoluutarv","..Füsioterapeut (meditsiinilise kõrgema eriharidusega)",747,572.0,483.4,4.2
"2024","Absoluutarv","..Füsioterapeut (TÜ kehalise kasvatuse baas)",45,31.7,28.0,0.0
"2024","Absoluutarv","..Hambaproteeside tehnik",95,82.4,78.2,0.2
"2024","Absoluutarv","..Kiirabitehnik",475,408.6,368.5,28.0
"2024","Absoluutarv","..Liikumisravi spetsialist",8,6.1,5.9,0.0
"2024","Absoluutarv","..Liikumisraviterapeut",1,1.0,1.0,0.0
"2024","Absoluutarv","..Loovterapeut",13,9.5,8.2,0.0
"2024","Absoluutarv","..Massöör",183,129.7,114.9,0.3
